,Unnamed: 0,image,width,height,x_min,y_min,x_max,y_max,label
386,11,6b824fa5-img175,384,218,165,60,195,90,2
405,30,0a6599ad-img141,384,218,198,131,236,172,2
515,140,6a3089aa-img2,384,218,197,93,232,128,2
84,84,fac149b9-img102,384,218,121,63,161,106,0
198,198,bcc6496c-img225,384,218,232,50,274,92,0
44,44,ca29fe9b-img51,384,218,207,150,245,191,0
328,115,900682c2-img59,384,218,169,27,188,47,1
57,57,82a2a2d8-img70,384,218,24,60,86,125,0
140,140,0d2df766-img165,384,218,276,109,295,129,0
455,80,371d410b-img83,384,218,257,50,296,87,2
398,23,52d9e8de-img153,384,218,70,78,116,124,2
215,2,6d682278-img231,384,218,191,114,226,148,1
438,63,e9ad4962-img102,384,218,92,132,128,168,2
105,105,79ea2e61-img124,384,218,325,84,354,112,0
347,134,f1655596-img36,384,218,86,59,133,114,1
502,127,61fa4105-img18,384,218,201,176,245,217,2
364,151,69b9f183-img13,384,218,235,119,311,211,1
73,73,5e1206b7-img90,384,218,43,48,100,106,0
387,12,233fc7f3-img173,384,218,213,83,254,121,2
131,131,25efad1f-img155,384,218,118,45,152,76,0
129,129,a0242f15-img153,384,218,241,83,274,118,0
36,36,f3e07964-img43,384,218,283,130,316,169,0
97,97,33373389-img116,384,218,149,137,191,175,0
194,194,9b2a172e-img230,384,218,62,76,108,119,0
423,48,2e705a12-img124,384,218,19,132,46,160,2
81,81,c097bc3c-img99,384,218,137,151,165,181,0
237,24,40c18982-img208,384,218,110,120,156,181,1
211,211,bf36bc2c-img194,384,218,191,143,218,170,0
43,43,abe6a944-img50,384,218,201,28,241,69,0
465,90,0b093abf-img68,384,218,197,111,247,161,2
437,62,041a8f42-img103,384,218,44,124,83,164,2
282,69,8997ffd8-img135,384,218,157,137,182,160,1
171,171,0f5ef633-img270,384,218,317,89,352,130,0
294,81,815cc42d-img115,384,218,161,96,193,132,1
167,167,507aff2b-img274,384,218,144,96,192,145,0
433,58,718ee0e7-img108,384,218,268,153,304,187,2
270,57,5a84fec1-img154,384,218,216,129,257,176,1
229,16,dcf2db88-img216,384,218,282,89,315,127,1
37,37,95c50526-img44,384,218,102,107,139,146,0
471,96,3eaedc84-img60,384,218,199,95,278,171,2
111,111,f6e790bc-img130,384,218,199,50,238,85,0
195,195,6dda9c54-img228,384,218,28,76,81,126,0
200,200,ee2917f4-img215,384,218,140,66,163,88,0
22,22,fa29e934-img25,384,218,203,69,236,104,0
